nome_oficial;rpa;distrito_sanitario;microregiao;cnes;cod_nat;tipo_servico;endereço;bairro;fone;servico;especialidade;como_usar;horario;ordem;latitude;longitude
US 123 CS Prof César Montezuma;1;1;1.1;0002143;PROPRIO;UNIDADE BASICA DE SAUDE;AV CAIS DO APOLO, 925 -  BAIRRO DO RECIFE;BAIRRO DO RECIFE;3355-4420;UBS;CLÍNICA GERAL, ODONTOLOGIA CLÍNICA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.001;-8.05433824479;-34.8721674263
US 155 CS Prof Monteiro de Morais;2;2;2.3;0000825;PROPRIO;UNIDADE BASICA DE SAUDE;AV BEBERIBE, 4510 - BEBERIBE;BEBERIBE;3355-6848;UBS;GINECOLOGIA, PEDIATRIA, CLINICA MEDICA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.002;-8.00393487891;-34.8966966079
US 103 CS Prof Mário Ramos;3;3;3.2;0001759;PROPRIO;UNIDADE BASICA DE SAUDE;RUA OSCAR DE BARROS, S/Nº - CASA AMARELA;CASA AMARELA;3355-4434;UBS;GINECOLOGISTA, PEDIATRIA, CLINICA MEDICA, ODONTOLOGIA, MEDICO DO TRABALHO, PSICOLOGIA, FISIOTERAPIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.003;-8.02287521252;-34.9161884653
US 109 CS Francisco Pignatari;3;3;3.2;0001163;PROPRIO;UNIDADE BASICA DE SAUDE;ESTRADA DO ARRAIAL, S/N1 - CASA AMARELA;CASA AMARELA;3355-4400;UBS;CLÍNICA MÉDICA, GINECOLOGIA, ODONTOLOGIA, DERMATOLOGIA, NUTRIÇÃO;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.004;-8.02755901116;-34.9186940689
US 120 CS Mário Monteiro Melo;3;7;7.2;0001317;PROPRIO;UNIDADE BASICA DE SAUDE;RUA NOVA DESCOBERTA, 99  - NOVA DESCOBERTA;NOVA DESCOBERTA;3355-4385;UBS;CLÍNICA MÉDICA, PEDIATRIA, GINECOLOGIA, ODONTOLOGIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.005;-8.01897516671;-34.9263286638
US 121 CS Prof Bruno Maia;3;7;7.2;0001058;PROPRIO;UNIDADE BASICA DE SAUDE;ALTO DO REFUGIO, S/N - NOVA DESCOBERTA;NOVA DESCOBERTA;3355-4416;UBS;PEDIATRIA, GINECOLOGIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.006;-8.00130829104;-34.9247265631
US 152 CS Iná Rosa Borges;3;7;7.1;0001236;PROPRIO;UNIDADE BASICA DE SAUDE;RUA SENADOR MILTON CAMPOS, S/N  - VASCO DA GAMA;VASCO DA GAMA;3355-4408;UBS;CLÍNICA MÉDICA,  GINECOLOGIA, ODONTOLOGIA, DERMATOLOGIA, PEDIATRIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.007;-8.01629782987;-34.9210997659
US 171 CS Joaquim Costa Carvalho;3;3;3.2;0002011;PROPRIO;UNIDADE BASICA DE SAUDE;RUA SIRIGI, S/N - ALTO DO MANDU;ALTO DO MANDU;3355-4412;UBS;CLÍNICA MÉDICA, PEDIATRIA, GINECOLOGIA, ODONTOLOGIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.008;-8.02434824565;-34.9284859357
US 106 CS Prof Joaquim Cavalcante;4;4;4.2;0000639;PROPRIO;UNIDADE BASICA DE SAUDE;AV DO FORTE, 1350 - TORROES;TORROES;3355-4425;UBS;CLINICA MEDICA, PEDIATRIA, GINECOLOGIA, ODONTOLOGIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.009;-8.05888388976;-34.9319138572
US 112 CS Dr José Dustan Carvalho Soares;4;4;4.1;0001813;PROPRIO;UNIDADE BASICA DE SAUDE;RUA MAURICIO DE NASSAU S/N CAIARA  - IPUTINGA;IPUTINGA;33554388;UBS;CLINICA MEDICA, ODONTOLOGIA, PEDIATRIA, DERMATOLOGIA;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;SEGUNDA A SEXTA 08:00 às 17:00;8.02.0.0.0.00.010;-8.03856413665;-34.9310490866
